route,location_id,avg_gap,median_gap,avg_delay,median_delay,major_delay_rate,gapping_rate,bunching_rate,n_incidents
925,17606,2.952,0.0,1.476,0.0,0.0,0.0,0.857,21
25,17606,11.706,0.0,7.324,0.0,0.118,0.088,0.647,34
47,5708,13.476,12.0,7.714,6.5,0.024,0.024,0.643,42
960,23771,8.15,7.0,4.65,3.0,0.1,0.0,0.6,20
110,20414,20.182,17.5,13.409,10.0,0.227,0.0,0.545,22
39,24088,18.85,20.0,9.35,10.0,0.25,0.0,0.45,20
100,17606,11.852,14.0,6.541,6.0,0.082,0.082,0.41,61
63,5774,14.36,15.0,7.36,9.0,0.08,0.08,0.4,25
925,19101,15.643,17.5,8.679,9.0,0.143,0.143,0.393,28
97,27243,32.269,44.0,16.615,24.5,0.0,0.0,0.385,26
925,7479,13.892,18.0,7.649,10.0,0.135,0.027,0.378,37
73,3115,30.56,40.0,16.28,21.0,0.04,0.0,0.36,25
11,4311,29.769,35.5,18.192,17.5,0.231,0.192,0.346,26
100,19224,13.583,16.0,8.917,8.5,0.125,0.083,0.333,24
100,19123,13.786,14.5,8.595,8.0,0.107,0.06,0.333,84
85,16193,20.417,20.0,11.889,11.5,0.111,0.056,0.333,36
925,7500,13.963,18.0,8.037,9.0,0.111,0.0,0.333,27
25,7440,13.127,14.0,7.413,7.0,0.087,0.056,0.325,126
925,7440,16.781,18.0,11.271,9.0,0.208,0.115,0.323,96
63,26592,14.045,12.0,7.375,6.0,0.098,0.027,0.321,112
96,26430,26.48,33.0,12.8,16.0,0.12,0.04,0.32,25
53,17918,12.364,13.0,6.0,6.0,0.045,0.091,0.318,22
100,19101,13.061,16.0,6.727,8.0,0.03,0.061,0.318,66
925,7504,17.5,19.0,10.364,9.5,0.045,0.045,0.318,22
925,19123,17.25,18.0,9.808,9.0,0.173,0.058,0.308,52
85,24530,19.209,16.0,9.744,8.0,0.047,0.0,0.302,43
100,18590,12.037,16.0,6.037,8.0,0.037,0.037,0.296,27
35,18065,18.968,20.0,10.452,12.0,0.387,0.194,0.29,31
59,26592,42.806,36.0,24.226,24.0,0.194,0.161,0.29,31
85,21902,29.516,30.0,17.065,15.0,0.161,0.097,0.29,31
47,14979,28.452,19.0,17.762,9.5,0.119,0.095,0.286,42
68,25299,33.619,24.0,18.81,12.0,0.095,0.095,0.286,21
100,7217,12.429,16.0,6.476,8.0,0.095,0.095,0.286,21
39,10527,27.84,30.0,16.0,15.0,0.28,0.08,0.28,25
37,12509,37.227,40.0,21.909,19.5,0.227,0.091,0.273,22
123,20414,26.227,22.0,14.5,14.5,0.136,0.045,0.273,22
72,17606,10.919,14.0,5.514,7.0,0.0,0.0,0.27,37
39,10342,25.385,20.0,13.538,10.0,0.269,0.077,0.269,26
960,23310,13.333,15.5,9.867,8.0,0.133,0.033,0.267,30
97,27278,49.824,56.5,25.706,29.0,0.118,0.147,0.265,34
100,22971,16.789,16.0,11.263,8.0,0.158,0.132,0.263,38
25,7500,14.049,17.0,7.131,9.0,0.098,0.033,0.262,61
85,16198,23.429,24.0,12.036,12.0,0.048,0.012,0.262,84
97,26592,46.152,53.5,26.304,28.0,0.043,0.065,0.261,46
25,7516,13.174,16.0,6.609,8.0,0.087,0.0,0.261,23
100,7440,11.304,12.0,5.609,6.0,0.0,0.0,0.261,23
97,11081,45.63,60.0,25.778,30.0,0.074,0.037,0.259,27
100,11564,14.657,12.0,9.4,6.0,0.086,0.057,0.257,35
100,6456,12.857,16.0,6.571,8.0,0.029,0.0,0.257,35
939,17164,19.383,16.0,10.532,10.0,0.17,0.128,0.255,47
72,4191,40.75,39.0,26.893,18.0,0.464,0.607,0.25,28
59,16276,57.15,57.0,32.4,28.5,0.3,0.3,0.25,20
63,21573,23.55,19.0,16.1,10.0,0.25,0.2,0.25,20
29,7867,17.0,16.0,9.667,8.0,0.167,0.167,0.25,24
32,18120,21.333,20.0,11.375,10.0,0.167,0.125,0.25,24
68,25272,35.9,39.0,19.55,20.0,0.1,0.1,0.25,20
7,3914,14.75,20.0,10.5,10.0,0.125,0.0,0.25,24
52,15355,26.1,30.0,13.1,15.5,0.05,0.0,0.25,20
96,26377,28.346,25.0,15.605,16.0,0.111,0.025,0.247,81
110,10109,36.551,40.0,18.796,20.0,0.163,0.061,0.245,49
63,15859,15.044,16.0,8.644,8.0,0.111,0.089,0.244,45
52,7997,29.621,34.0,16.828,18.0,0.241,0.034,0.241,29
97,27129,60.04,60.0,30.52,30.0,0.24,0.28,0.24,25
63,9214,26.08,20.0,18.88,10.0,0.24,0.24,0.24,25
25,7436,15.8,14.0,8.48,7.0,0.08,0.08,0.24,25
52,25933,31.88,36.0,17.88,18.0,0.12,0.04,0.24,25
84,21726,29.381,20.0,20.571,10.0,0.19,0.238,0.238,21
43,17164,21.762,20.0,11.333,10.0,0.19,0.19,0.238,21
39,17164,25.952,34.0,13.905,17.0,0.238,0.0,0.238,21
85,21739,22.0,22.0,10.714,11.0,0.0,0.0,0.238,21
25,7479,14.737,18.0,7.724,9.0,0.118,0.053,0.237,76
25,19123,14.917,16.0,8.458,8.0,0.069,0.042,0.236,72
68,25351,33.547,28.5,18.641,16.0,0.125,0.141,0.234,64
68,25387,34.802,26.0,19.186,13.0,0.128,0.151,0.233,86
12,4570,31.918,34.0,16.493,20.0,0.11,0.014,0.233,73
34,9360,27.154,25.0,19.0,16.0,0.462,0.385,0.231,26
97,27096,59.5,60.0,36.346,30.0,0.269,0.192,0.231,26
68,25484,29.737,27.0,15.035,12.0,0.07,0.07,0.228,57
116,17852,13.89,16.0,7.442,8.0,0.067,0.031,0.227,163
94,25618,27.455,32.0,14.591,16.0,0.045,0.0,0.227,22
25,7528,14.935,16.0,8.032,8.0,0.097,0.065,0.226,31
36,3392,13.605,11.0,7.235,5.0,0.198,0.247,0.222,81
925,7529,25.806,20.0,11.306,10.0,0.278,0.083,0.222,36
108,7797,36.407,40.0,20.259,20.0,0.259,0.037,0.222,27
39,10615,25.204,32.0,12.519,15.5,0.13,0.037,0.222,54
96,26418,34.219,40.0,20.031,20.0,0.156,0.062,0.219,32
68,25342,37.564,38.0,21.727,20.0,0.164,0.2,0.218,55
68,25426,34.618,36.0,19.818,20.0,0.164,0.127,0.218,55
39,15921,26.818,34.0,13.4,17.0,0.218,0.0,0.218,55
68,25279,37.652,40.0,17.783,18.0,0.087,0.217,0.217,23
68,25499,33.071,30.0,17.06,16.0,0.104,0.104,0.216,268
79,18058,27.027,20.0,14.568,10.0,0.0,0.081,0.216,37
39,10507,28.0,34.0,15.464,17.0,0.25,0.071,0.214,28
25,7520,15.714,18.0,8.5,9.0,0.143,0.071,0.214,28
96,26371,30.214,35.0,16.786,18.0,0.143,0.036,0.214,28
52,15377,26.393,27.5,14.321,17.0,0.143,0.0,0.214,28
47,26592,22.176,19.0,11.565,9.0,0.035,0.035,0.212,85
96,26036,29.848,38.0,14.909,19.0,0.0,0.0,0.212,33
96,12126,35.023,39.0,21.093,20.0,0.186,0.07,0.209,43
37,12490,47.708,40.0,31.667,20.0,0.417,0.25,0.208,24
84,20672,24.042,16.0,12.417,8.0,0.167,0.208,0.208,24
11,4280,33.075,36.0,17.208,19.0,0.189,0.151,0.208,53
47,14945,26.464,24.0,14.864,12.0,0.112,0.088,0.208,125
94,25612,33.021,40.0,19.375,20.0,0.104,0.083,0.208,48
32,12898,18.583,20.0,9.542,10.0,0.042,0.042,0.208,24
7,3826,16.167,20.0,8.542,10.0,0.083,0.0,0.208,24
29,8028,16.586,16.0,8.31,8.0,0.138,0.138,0.207,29
925,7516,18.483,20.0,9.828,10.0,0.172,0.034,0.207,29
47,14953,24.724,24.0,12.276,12.0,0.034,0.034,0.207,29
929,8028,14.0,16.0,7.265,8.0,0.059,0.059,0.206,34
960,8086,15.231,18.0,10.718,9.0,0.256,0.128,0.205,39
37,12546,36.5,39.0,22.409,20.0,0.25,0.068,0.205,44
47,16061,25.455,24.0,12.659,12.0,0.045,0.045,0.205,44
116,17889,14.891,16.0,7.609,8.0,0.078,0.031,0.203,64
85,21991,36.75,44.0,21.25,22.0,0.7,0.35,0.2,20
63,14003,24.283,20.0,16.333,10.0,0.333,0.267,0.2,60
102,16437,24.36,20.0,13.2,10.0,0.16,0.24,0.2,25
52,15488,33.15,35.0,16.4,16.0,0.3,0.2,0.2,40
43,13680,23.95,20.0,13.65,10.0,0.2,0.2,0.2,20
54,8544,23.45,22.0,12.0,10.5,0.15,0.15,0.2,20
97,27087,54.9,52.0,31.8,26.0,0.1,0.15,0.2,20
85,21846,25.75,23.0,13.2,12.5,0.15,0.1,0.2,20
59,25963,47.96,50.0,26.0,25.0,0.16,0.08,0.2,25
89,25942,19.45,20.0,11.75,10.0,0.15,0.05,0.2,20
12,14203,35.35,41.0,20.6,21.5,0.3,0.0,0.2,20
25,19101,15.122,18.0,8.0,9.0,0.049,0.024,0.195,41
97,9529,45.012,50.0,24.657,27.0,0.012,0.018,0.195,169
95,9847,19.258,20.0,11.258,10.0,0.194,0.161,0.194,31
47,20124,27.274,29.5,14.661,15.5,0.145,0.048,0.194,62
25,18590,14.968,18.0,7.484,9.0,0.065,0.032,0.194,31
59,11630,52.346,58.0,29.615,30.0,0.154,0.077,0.192,26
59,15198,41.769,34.5,27.231,27.5,0.077,0.038,0.192,26
47,14977,23.654,20.0,12.058,10.0,0.019,0.019,0.192,52
39,10532,26.231,32.0,13.077,16.0,0.115,0.0,0.192,26
110,12513,32.346,27.5,17.423,14.5,0.115,0.0,0.192,26
97,27288,63.667,60.0,30.238,30.0,0.333,0.333,0.19,21
960,23517,22.476,20.0,13.286,10.0,0.286,0.238,0.19,21
37,26863,39.238,40.0,24.524,20.0,0.238,0.095,0.19,21
32,24624,20.762,24.0,10.333,12.0,0.095,0.048,0.19,21
96,12077,31.714,40.0,17.0,20.0,0.095,0.048,0.19,21
108,23513,34.476,40.0,18.19,20.0,0.095,0.048,0.19,21
63,19002,14.476,18.0,7.143,9.0,0.0,0.0,0.19,21
85,22145,30.865,40.0,15.486,20.0,0.216,0.108,0.189,37
47,14971,28.688,24.0,16.75,11.0,0.156,0.125,0.188,32
39,10649,30.156,30.0,17.5,15.0,0.156,0.094,0.188,64
47,14972,24.903,20.0,13.306,10.0,0.09,0.042,0.188,144
52,12932,32.023,36.0,16.488,18.0,0.163,0.023,0.186,43
32,9253,21.704,24.0,15.222,12.0,0.185,0.111,0.185,27
52,15132,32.444,36.0,16.148,19.0,0.222,0.074,0.185,27
25,7456,16.567,16.0,9.95,8.0,0.05,0.05,0.183,60
36,3380,13.818,12.0,6.955,6.0,0.136,0.273,0.182,22
29,8015,17.318,16.0,9.591,8.0,0.227,0.227,0.182,22
97,27043,61.227,60.0,38.682,30.0,0.318,0.205,0.182,44
52,13430,33.5,31.5,21.318,19.5,0.364,0.091,0.182,22
47,14966,28.773,32.0,15.227,18.0,0.182,0.091,0.182,22
7,3889,17.5,20.0,8.773,10.0,0.045,0.045,0.182,22
108,21819,33.86,40.0,18.4,20.0,0.18,0.04,0.18,50
925,8993,22.464,20.0,13.786,10.0,0.429,0.179,0.179,28
939,10558,22.786,23.0,12.071,11.5,0.179,0.143,0.179,28
40,8332,36.214,38.0,20.536,20.0,0.214,0.036,0.179,28
96,27571,31.142,38.0,16.29,20.0,0.151,0.012,0.179,324
96,25238,27.857,34.0,14.036,16.0,0.107,0.0,0.179,28
68,25442,35.335,33.0,18.939,17.0,0.102,0.132,0.178,197
39,10819,27.153,32.0,13.922,16.0,0.171,0.014,0.178,580
32,9172,21.351,23.0,10.73,12.0,0.135,0.095,0.176,74
116,17879,23.652,17.0,16.565,8.0,0.174,0.174,0.174,23
129,17164,29.652,30.0,16.739,18.0,0.174,0.174,0.174,23
47,14939,27.565,24.0,15.043,12.0,0.13,0.087,0.174,23
925,18590,20.348,20.0,11.304,10.0,0.217,0.043,0.174,23
79,15475,39.692,38.0,23.192,19.0,0.154,0.308,0.173,52
116,17854,15.18,16.0,7.887,8.0,0.068,0.03,0.173,133
39,17146,30.621,32.0,16.31,16.0,0.069,0.034,0.172,29
7,5865,16.759,20.0,8.207,10.0,0.0,0.0,0.172,29
37,12533,40.6,40.0,27.086,20.0,0.286,0.086,0.171,35
53,23638,24.128,19.0,15.596,7.0,0.234,0.298,0.17,47
47,5651,32.983,36.0,17.746,18.0,0.254,0.22,0.169,59
97,27270,59.071,60.0,30.452,30.0,0.143,0.214,0.167,42
939,10669,25.708,21.0,15.5,10.5,0.167,0.167,0.167,24
960,23571,19.583,16.5,12.208,9.0,0.208,0.125,0.167,24
68,25348,36.0,30.0,18.375,20.0,0.083,0.125,0.167,24
63,19044,17.045,17.0,9.303,8.5,0.121,0.091,0.167,66
25,7461,17.417,18.5,9.667,10.0,0.208,0.083,0.167,24
85,21844,23.458,23.5,11.792,11.5,0.042,0.042,0.167,24
37,12609,35.167,38.0,19.017,19.5,0.15,0.033,0.167,60
41,18058,17.476,19.0,9.143,9.0,0.095,0.024,0.167,42
100,26951,14.365,16.0,7.73,8.0,0.035,0.017,0.165,115
52,3392,32.738,34.0,17.246,19.0,0.262,0.131,0.164,61
929,7928,19.964,16.0,13.091,8.0,0.127,0.127,0.164,55
53,23453,22.058,14.0,11.769,7.0,0.163,0.288,0.163,104
63,23993,18.551,18.0,10.959,9.0,0.184,0.122,0.163,49
47,14948,29.58,30.0,16.462,16.0,0.14,0.126,0.161,143
929,7987,18.242,16.0,12.048,8.0,0.129,0.097,0.161,62
96,26464,32.215,35.0,18.796,20.0,0.226,0.065,0.161,93
929,8053,16.323,16.0,9.339,8.0,0.065,0.032,0.161,62
68,25419,41.68,40.0,21.24,22.0,0.16,0.24,0.16,25
54,15260,24.32,22.0,12.52,11.0,0.16,0.12,0.16,25
96,12540,34.44,40.0,19.48,20.0,0.16,0.04,0.16,25
63,19004,16.302,18.0,9.444,9.0,0.095,0.079,0.159,63
85,21904,29.474,26.0,17.018,13.0,0.175,0.123,0.158,57
85,17246,26.914,30.0,13.993,15.0,0.105,0.072,0.158,152
924,4719,17.711,20.0,8.921,10.0,0.105,0.026,0.158,38
939,10487,28.686,23.0,18.143,11.5,0.243,0.243,0.157,70
85,21694,29.235,27.0,17.039,15.0,0.216,0.176,0.157,51
53,17164,21.219,13.5,10.625,6.5,0.094,0.312,0.156,32
32,9216,25.375,24.0,14.219,12.0,0.156,0.125,0.156,32
52,15114,30.0,36.0,15.778,19.0,0.111,0.022,0.156,45
63,18694,16.578,16.0,9.978,9.0,0.067,0.022,0.156,45
37,20414,30.0,31.5,16.594,18.0,0.094,0.0,0.156,32
38,17364,29.115,29.0,16.038,14.5,0.231,0.192,0.154,26
85,21870,27.365,24.0,15.519,12.0,0.135,0.115,0.154,52
73,12490,43.0,47.0,23.615,23.5,0.115,0.077,0.154,26
929,8092,18.769,16.0,11.462,8.0,0.077,0.077,0.154,26
133,18252,20.308,22.5,11.346,11.5,0.077,0.038,0.154,26
39,10374,25.808,30.5,13.154,15.5,0.154,0.0,0.154,26
97,22910,60.988,56.0,32.4,30.0,0.2,0.235,0.153,85
54,15211,24.635,27.0,12.8,14.0,0.176,0.165,0.153,85
85,21859,26.838,24.0,14.566,12.0,0.101,0.101,0.152,99
63,18699,19.141,18.0,11.022,9.0,0.141,0.098,0.152,92
52,15222,33.457,36.0,17.576,18.0,0.172,0.053,0.152,151
925,5380,19.109,20.0,10.022,10.0,0.304,0.043,0.152,46
12,4719,37.152,40.0,19.826,20.0,0.239,0.022,0.152,46
73,3153,36.394,40.0,20.606,23.0,0.152,0.0,0.152,33
36,10475,16.075,12.0,10.585,6.0,0.208,0.264,0.151,53
85,17236,26.269,28.0,13.376,15.0,0.065,0.043,0.151,93
7,3864,17.753,20.0,9.086,10.0,0.043,0.032,0.151,93
94,11690,38.05,34.0,25.85,17.5,0.15,0.1,0.15,20
96,13247,31.6,39.5,17.35,20.0,0.15,0.05,0.15,20
7,21684,18.75,20.0,10.3,10.0,0.1,0.05,0.15,20
35,12926,16.75,16.0,9.2,8.0,0.1,0.05,0.15,20
63,9529,17.75,20.0,8.85,10.0,0.1,0.05,0.15,20
24,4719,18.872,20.0,10.915,10.0,0.234,0.106,0.149,47
108,7769,33.493,40.0,18.687,20.0,0.149,0.045,0.149,67
960,23479,21.568,20.0,12.728,10.0,0.272,0.173,0.148,81
63,18674,20.444,20.0,12.074,10.0,0.185,0.16,0.148,81
85,21767,30.037,24.0,17.37,12.0,0.148,0.148,0.148,27
96,26548,36.492,40.0,20.59,20.0,0.213,0.098,0.148,61
32,8922,22.4,24.0,12.852,12.0,0.155,0.077,0.148,155
165,18931,17.259,15.0,10.407,7.0,0.037,0.037,0.148,27
68,25433,45.676,40.0,23.147,20.0,0.206,0.235,0.147,34
34,8950,20.5,20.0,10.147,10.0,0.118,0.147,0.147,34
47,8579,25.353,24.0,13.544,12.0,0.059,0.029,0.147,68
29,7905,19.021,16.0,10.917,8.0,0.25,0.208,0.146,48
929,7924,20.438,16.0,13.375,8.0,0.104,0.083,0.146,48
36,10684,15.935,12.0,8.677,6.0,0.161,0.274,0.145,62
54,15337,24.818,22.0,12.727,11.0,0.145,0.145,0.145,55
47,14963,27.841,28.0,14.933,16.0,0.103,0.072,0.144,195
45,14386,37.905,32.0,27.238,16.0,0.333,0.524,0.143,21
85,21743,33.571,38.0,17.5,20.0,0.429,0.357,0.143,42
39,10669,42.095,36.0,28.952,18.0,0.381,0.286,0.143,21
43,9789,24.229,20.0,12.857,11.0,0.286,0.257,0.143,35
54,9148,30.929,22.0,17.357,11.0,0.179,0.25,0.143,28
29,7889,19.762,16.0,11.762,8.0,0.238,0.238,0.143,21
32,9131,24.171,24.0,12.914,12.0,0.171,0.114,0.143,35
94,25629,34.321,34.5,22.179,16.0,0.179,0.107,0.143,28
37,12536,37.381,40.0,23.952,20.0,0.19,0.048,0.143,21
89,25836,18.667,20.0,10.286,10.0,0.095,0.048,0.143,21
29,7961,14.286,16.0,7.143,8.0,0.048,0.048,0.143,21
52,15230,31.107,34.0,16.321,17.0,0.286,0.036,0.143,28
63,19017,18.016,18.0,10.46,9.0,0.063,0.032,0.143,63
96,26633,31.677,39.5,16.744,20.0,0.105,0.003,0.142,344
72,11081,35.282,39.0,20.436,19.5,0.5,0.692,0.141,78
960,23323,17.797,18.0,9.891,10.0,0.188,0.078,0.141,64
25,11063,17.513,18.0,8.833,9.0,0.115,0.051,0.141,78
59,9642,60.34,51.0,31.96,26.0,0.36,0.4,0.14,50
52,23974,28.2,18.0,15.6,10.0,0.22,0.18,0.14,50
60,23638,18.3,18.0,10.58,9.0,0.16,0.08,0.14,50
54,15371,27.917,28.0,12.722,14.0,0.194,0.25,0.139,36
60,27288,17.361,18.0,8.917,9.0,0.056,0.028,0.139,36
54,9003,23.828,22.0,12.517,11.0,0.19,0.207,0.138,58
72,4719,17.345,16.0,8.69,8.0,0.103,0.172,0.138,29
54,15346,30.725,28.0,19.51,14.0,0.373,0.314,0.137,51
11,23974,34.838,36.0,17.991,18.0,0.137,0.137,0.137,117
86,14170,22.773,18.0,11.364,9.5,0.045,0.364,0.136,22
24,25035,22.773,20.0,11.636,10.0,0.318,0.273,0.136,22
35,12817,19.409,18.0,10.818,9.0,0.273,0.136,0.136,22
100,5416,18.955,15.0,11.727,8.0,0.136,0.136,0.136,22
89,25963,22.727,20.0,15.318,10.0,0.182,0.091,0.136,22
39,3676,26.273,30.0,14.455,15.0,0.227,0.045,0.136,22
37,20618,38.318,40.0,19.364,20.0,0.136,0.045,0.136,22
89,13482,17.182,20.0,8.591,10.0,0.045,0.0,0.136,22
63,19032,14.318,16.0,6.909,8.0,0.0,0.0,0.136,22
108,7787,28.0,28.5,13.909,14.0,0.0,0.0,0.136,22
59,15222,60.541,60.0,31.811,30.0,0.27,0.324,0.135,37
52,15137,35.757,40.0,20.243,20.0,0.297,0.135,0.135,37
25,9511,17.0,15.5,9.923,8.0,0.212,0.115,0.135,52
52,19515,30.622,30.0,15.568,17.0,0.135,0.027,0.135,37
129,16946,29.955,26.0,16.0,13.0,0.114,0.168,0.134,202
79,21124,36.217,34.0,18.455,17.0,0.015,0.235,0.133,332
52,7323,35.8,36.0,16.8,18.0,0.222,0.067,0.133,45
133,10527,22.664,24.0,11.383,12.0,0.078,0.055,0.133,128
85,21715,24.853,23.0,13.56,12.0,0.08,0.04,0.133,75
35,13076,16.167,16.0,8.7,9.0,0.067,0.033,0.133,30
12,14200,35.467,40.0,21.433,20.0,0.167,0.0,0.133,30
34,9134,18.947,18.0,9.474,9.0,0.158,0.132,0.132,38
32,9218,21.184,22.0,11.053,12.0,0.079,0.026,0.132,38
86,14067,24.913,20.0,12.304,10.0,0.13,0.348,0.13,23
97,27210,70.304,60.0,38.609,30.0,0.304,0.304,0.13,23
79,21340,35.685,30.0,18.167,15.0,0.074,0.222,0.13,54
47,5190,39.913,38.0,24.957,18.0,0.217,0.217,0.13,23
47,5189,31.957,36.0,17.957,18.0,0.217,0.174,0.13,23
47,14943,31.717,32.0,18.391,15.0,0.13,0.13,0.13,46
36,10375,15.739,14.0,9.87,6.0,0.043,0.13,0.13,23
