route,location_id,avg_gap,median_gap,avg_delay,median_delay,major_delay_rate,gapping_rate,bunching_rate,n_incidents
85,21864,32.283,32.0,17.533,16.0,0.13,0.12,0.13,92
85,21965,26.43,24.0,13.98,12.0,0.1,0.1,0.13,100
29,8191,15.478,16.0,8.043,8.0,0.109,0.087,0.13,46
110,14597,37.348,33.0,19.935,21.0,0.239,0.065,0.13,46
32,18058,21.139,20.0,11.472,10.0,0.111,0.056,0.13,108
108,7796,35.348,40.0,20.217,20.0,0.261,0.043,0.13,23
52,24382,30.13,36.0,16.348,18.0,0.087,0.043,0.13,23
53,23595,26.806,19.0,17.29,12.0,0.258,0.323,0.129,31
79,12932,38.645,48.0,19.871,24.0,0.032,0.226,0.129,31
110,12631,35.613,36.0,17.968,18.0,0.194,0.0,0.129,31
39,18252,29.515,34.0,15.059,17.0,0.178,0.0,0.129,101
45,14423,24.231,20.0,15.0,12.0,0.205,0.359,0.128,39
45,14536,20.75,20.0,10.717,10.0,0.089,0.189,0.128,180
29,7923,16.638,16.0,9.83,8.0,0.191,0.17,0.128,47
85,25108,25.564,24.0,13.897,12.0,0.103,0.051,0.128,39
94,19068,30.08,34.0,15.535,18.0,0.043,0.005,0.128,187
52,15313,32.487,38.0,16.385,20.0,0.154,0.0,0.128,39
39,10385,27.679,34.0,13.756,17.0,0.077,0.0,0.128,78
97,27332,67.905,60.0,34.429,30.0,0.286,0.302,0.127,63
52,19528,31.873,35.5,16.458,18.0,0.169,0.068,0.127,118
63,5955,15.587,16.0,8.032,10.0,0.079,0.032,0.127,63
97,7161,62.931,60.0,34.253,30.0,0.23,0.207,0.126,87
59,15695,53.52,52.0,27.298,26.0,0.149,0.169,0.126,302
939,10398,24.45,24.0,12.975,12.5,0.2,0.2,0.125,40
63,20165,26.531,20.0,18.312,10.0,0.219,0.188,0.125,32
32,5651,23.5,23.0,11.917,11.5,0.208,0.167,0.125,24
34,9511,19.5,16.0,11.1,9.0,0.15,0.15,0.125,40
165,3392,16.95,14.5,9.7,7.0,0.3,0.125,0.125,40
165,26377,22.375,20.0,14.281,10.0,0.141,0.125,0.125,64
35,12915,21.0,20.0,12.417,10.0,0.125,0.125,0.125,24
63,18667,19.25,18.0,11.906,9.5,0.188,0.094,0.125,32
85,21941,31.375,30.0,17.875,14.5,0.167,0.083,0.125,24
7,3785,20.0,20.0,10.646,10.0,0.104,0.083,0.125,48
47,22729,31.062,32.0,17.656,15.0,0.094,0.062,0.125,32
960,22450,17.0,16.0,8.531,8.0,0.094,0.062,0.125,32
35,12850,19.322,20.0,10.835,10.0,0.182,0.116,0.124,121
85,21955,28.895,26.0,16.124,15.0,0.171,0.114,0.124,105
11,4350,36.831,36.0,20.369,19.0,0.277,0.246,0.123,65
939,10637,24.548,24.0,14.0,12.0,0.233,0.205,0.123,73
47,14935,31.726,36.0,17.406,18.0,0.189,0.151,0.123,106
35,18808,18.479,18.0,9.616,10.0,0.151,0.137,0.123,73
52,15198,32.123,36.0,16.962,18.0,0.162,0.062,0.123,130
85,21927,26.292,24.0,13.066,12.0,0.085,0.057,0.123,106
7,3880,18.14,20.0,9.561,10.0,0.053,0.035,0.123,57
960,23569,16.772,18.0,9.175,9.0,0.053,0.018,0.123,57
37,12515,35.738,38.0,17.754,19.0,0.092,0.015,0.123,65
52,15122,31.957,36.0,16.754,18.0,0.181,0.014,0.123,138
52,15291,33.71,39.0,17.321,20.0,0.198,0.053,0.122,131
47,14942,27.0,24.0,14.024,12.0,0.073,0.049,0.122,41
63,19068,15.716,18.0,8.015,9.0,0.063,0.048,0.122,458
97,27187,68.061,58.0,35.909,28.0,0.242,0.303,0.121,33
68,25337,38.985,40.0,20.303,20.0,0.121,0.136,0.121,66
96,12120,33.364,40.0,17.303,20.0,0.152,0.03,0.121,33
939,13733,26.36,28.0,14.92,15.0,0.28,0.28,0.12,25
29,7932,19.24,16.0,10.88,10.0,0.32,0.24,0.12,25
40,8360,39.96,30.0,22.76,20.0,0.2,0.08,0.12,25
40,8379,39.22,41.0,20.82,22.0,0.24,0.04,0.12,50
94,5912,29.613,34.0,15.141,17.0,0.023,0.004,0.12,517
43,13704,24.492,20.0,12.524,10.0,0.294,0.286,0.119,126
29,8076,20.714,16.0,12.083,8.0,0.25,0.25,0.119,84
54,15454,26.119,22.0,14.67,11.0,0.183,0.174,0.119,109
39,10504,28.04,32.0,14.515,16.0,0.139,0.03,0.119,101
129,16931,31.941,29.5,16.559,14.5,0.088,0.206,0.118,34
960,23440,20.392,18.0,11.098,9.0,0.176,0.157,0.118,51
89,25871,23.255,20.0,14.549,10.0,0.176,0.098,0.118,51
37,12625,41.686,40.0,23.627,20.0,0.294,0.078,0.118,51
96,26397,33.265,34.5,16.588,19.0,0.176,0.029,0.118,34
96,13516,32.147,34.5,17.147,17.5,0.029,0.029,0.118,34
96,9965,32.059,37.0,16.559,18.5,0.088,0.0,0.118,34
29,8080,18.0,16.0,10.854,8.0,0.165,0.136,0.117,103
94,25637,31.821,40.0,16.422,20.0,0.035,0.012,0.116,173
29,7915,21.276,16.0,12.414,8.0,0.264,0.264,0.115,87
54,15134,26.192,28.0,13.865,14.0,0.212,0.212,0.115,52
102,16431,27.385,22.5,15.231,11.0,0.192,0.192,0.115,26
29,8071,16.038,16.0,7.923,8.0,0.192,0.154,0.115,26
95,27448,22.793,20.0,10.885,10.0,0.115,0.103,0.115,87
929,8043,18.506,16.0,10.966,8.0,0.092,0.069,0.115,87
63,9642,16.847,18.0,8.769,9.0,0.08,0.038,0.115,1237
73,20414,33.577,34.0,21.038,22.0,0.077,0.0,0.115,26
102,16152,44.886,45.0,24.171,28.0,0.514,0.543,0.114,35
68,25323,43.771,40.0,25.8,20.0,0.257,0.257,0.114,35
41,13463,24.023,20.0,13.75,10.0,0.205,0.182,0.114,44
960,23630,18.486,18.0,10.457,9.0,0.143,0.057,0.114,35
110,12544,35.318,36.0,18.784,19.5,0.102,0.011,0.114,88
73,21040,39.831,44.0,20.225,22.0,0.071,0.002,0.114,510
925,7518,18.795,20.0,9.409,10.0,0.159,0.0,0.114,44
32,9111,26.528,24.0,15.792,12.0,0.17,0.151,0.113,53
960,27288,17.461,18.0,9.087,9.0,0.113,0.061,0.113,115
40,8339,42.0,40.0,22.887,20.0,0.245,0.057,0.113,53
939,17895,18.34,16.0,9.453,8.0,0.019,0.019,0.113,53
12,14059,40.488,40.0,20.638,20.5,0.188,0.0,0.112,80
47,5686,35.926,36.0,21.852,18.0,0.185,0.222,0.111,27
45,23455,22.111,20.0,11.944,10.0,0.111,0.194,0.111,36
32,9254,23.944,24.0,11.972,12.0,0.167,0.111,0.111,36
39,10355,30.244,32.0,17.422,16.0,0.178,0.044,0.111,45
116,11597,17.694,16.0,10.972,8.0,0.111,0.028,0.111,36
52,16673,29.417,30.0,16.056,16.0,0.222,0.0,0.111,36
53,23623,25.951,19.0,15.256,10.5,0.232,0.293,0.11,82
97,11880,61.816,60.0,33.456,30.0,0.169,0.228,0.11,136
54,15332,26.462,26.0,13.484,13.0,0.176,0.198,0.11,91
32,9000,23.455,24.0,12.746,12.0,0.177,0.12,0.11,209
63,9172,17.923,18.0,9.648,10.0,0.121,0.077,0.11,91
960,23638,18.085,18.5,9.659,9.5,0.159,0.073,0.11,82
929,7877,16.347,16.0,8.746,8.0,0.059,0.051,0.11,118
52,15641,33.212,36.0,17.401,20.0,0.187,0.022,0.109,359
84,3392,22.919,20.0,13.054,10.0,0.108,0.378,0.108,37
86,17236,23.063,20.0,11.865,10.0,0.063,0.252,0.108,222
35,13008,20.216,20.0,11.892,10.0,0.216,0.135,0.108,37
52,15414,34.365,37.0,18.811,19.5,0.203,0.068,0.108,74
37,12606,35.477,38.0,19.308,20.0,0.123,0.046,0.108,65
37,23436,39.338,40.0,19.446,20.0,0.169,0.031,0.108,65
52,9529,32.734,36.0,16.916,18.0,0.178,0.024,0.108,286
36,10574,15.714,12.5,8.857,6.5,0.179,0.357,0.107,28
38,17395,26.0,24.0,13.464,12.0,0.214,0.107,0.107,28
85,21822,30.94,30.0,17.833,15.0,0.179,0.107,0.107,84
32,8944,22.036,20.0,11.143,10.0,0.143,0.107,0.107,28
100,9511,16.036,15.0,9.036,7.0,0.107,0.107,0.107,28
85,21850,27.04,26.0,13.887,13.0,0.06,0.053,0.107,150
60,8086,19.143,18.0,10.643,9.0,0.143,0.036,0.107,28
25,7529,16.786,18.0,8.607,9.0,0.125,0.036,0.107,56
35,12859,17.286,17.5,8.714,8.5,0.107,0.036,0.107,28
7,11506,16.679,20.0,8.286,10.0,0.0,0.0,0.107,28
59,18638,57.064,60.0,29.0,30.0,0.149,0.234,0.106,47
43,13813,28.043,20.0,17.766,10.0,0.234,0.213,0.106,47
129,16935,31.894,30.0,17.667,15.5,0.167,0.212,0.106,66
85,21878,29.451,30.0,17.292,15.0,0.106,0.071,0.106,113
43,13782,19.755,20.0,10.66,10.0,0.053,0.064,0.106,94
54,9529,23.829,22.0,12.15,11.0,0.154,0.175,0.105,800
29,8092,16.921,16.0,8.395,8.0,0.158,0.158,0.105,38
7,3859,20.737,20.0,11.386,10.0,0.088,0.088,0.105,57
7,4013,18.474,20.0,9.746,10.0,0.061,0.035,0.105,114
939,10819,22.281,20.0,11.629,10.0,0.118,0.108,0.104,502
95,9833,22.938,20.0,13.333,10.0,0.104,0.104,0.104,48
32,8915,21.224,20.0,10.94,12.0,0.03,0.03,0.104,67
53,23497,22.569,16.0,12.414,8.5,0.138,0.259,0.103,58
129,23489,29.379,27.0,15.103,13.0,0.034,0.207,0.103,29
86,21864,20.59,20.0,10.462,10.0,0.051,0.179,0.103,39
29,7977,17.931,16.0,8.931,8.0,0.172,0.172,0.103,29
29,7924,18.77,16.0,10.816,8.0,0.172,0.161,0.103,87
47,15003,30.793,34.0,15.353,16.5,0.138,0.129,0.103,116
35,18058,19.224,20.0,9.914,10.0,0.155,0.103,0.103,58
54,8950,21.31,20.0,10.621,10.0,0.069,0.103,0.103,29
63,18664,20.931,20.0,12.828,10.0,0.103,0.069,0.103,29
52,7320,36.218,40.0,20.253,20.0,0.241,0.057,0.103,87
100,5438,15.745,17.0,8.25,9.0,0.054,0.03,0.103,572
96,5868,31.862,40.0,18.138,20.0,0.069,0.0,0.103,29
86,16193,27.746,30.0,14.475,15.0,0.169,0.441,0.102,59
97,27343,74.284,60.0,38.42,30.0,0.364,0.375,0.102,88
86,14107,23.458,20.0,12.475,10.0,0.085,0.305,0.102,59
32,9113,27.085,24.0,14.924,12.0,0.237,0.203,0.102,118
39,10495,32.017,32.0,18.831,16.0,0.288,0.085,0.102,59
7,3930,19.198,20.0,10.76,10.0,0.06,0.03,0.102,167
7,4006,19.845,20.0,11.24,10.0,0.085,0.062,0.101,129
54,21252,29.3,28.0,15.45,14.0,0.35,0.35,0.1,40
86,24532,27.1,27.0,13.9,13.5,0.15,0.35,0.1,20
939,17364,27.7,24.0,15.7,12.5,0.3,0.3,0.1,30
29,7928,20.671,16.0,11.629,8.0,0.257,0.243,0.1,70
129,17395,29.033,28.0,15.167,14.0,0.133,0.2,0.1,30
59,15325,56.433,55.0,30.733,29.5,0.267,0.167,0.1,30
939,10509,23.95,20.0,13.1,10.0,0.162,0.15,0.1,80
85,21936,29.85,30.0,15.85,15.5,0.15,0.15,0.1,20
165,26371,17.333,17.5,11.2,10.0,0.2,0.133,0.1,30
54,9197,24.7,22.0,13.55,11.0,0.1,0.1,0.1,20
129,17364,27.15,28.0,15.3,12.0,0.1,0.1,0.1,20
54,8926,23.32,22.0,12.02,11.0,0.1,0.08,0.1,50
7,3847,21.033,20.0,12.367,10.0,0.067,0.067,0.1,30
52,3033,36.5,38.0,20.6,19.0,0.35,0.05,0.1,20
116,17864,17.25,16.0,9.6,8.5,0.15,0.05,0.1,20
41,13465,18.3,20.0,9.15,10.0,0.1,0.05,0.1,20
36,10671,11.45,12.0,7.6,6.0,0.05,0.05,0.1,20
43,17451,19.948,20.0,10.783,10.0,0.039,0.039,0.1,230
7,3787,18.667,20.0,9.733,10.0,0.067,0.033,0.1,30
129,21237,29.0,25.5,15.099,11.0,0.113,0.19,0.099,142
123,14616,32.865,33.0,16.931,18.0,0.12,0.049,0.099,465
54,15295,26.179,26.0,13.759,13.0,0.214,0.223,0.098,112
97,27107,61.51,60.0,34.588,30.0,0.216,0.176,0.098,51
29,22673,20.664,16.0,11.098,8.0,0.189,0.175,0.098,143
54,15778,27.032,23.0,14.677,11.0,0.161,0.226,0.097,62
35,12898,20.097,18.0,11.71,10.0,0.323,0.194,0.097,31
29,7987,18.379,16.0,10.233,8.0,0.204,0.184,0.097,103
110,12515,41.097,44.0,23.806,22.0,0.194,0.097,0.097,31
960,23447,18.583,18.0,10.32,9.0,0.155,0.087,0.097,103
52,24384,35.774,38.0,17.613,18.0,0.129,0.032,0.097,31
102,3254,20.097,20.0,10.387,10.0,0.0,0.032,0.097,31
116,9178,15.387,16.0,7.645,8.0,0.0,0.0,0.097,31
116,16193,17.442,16.0,8.788,8.0,0.288,0.25,0.096,52
84,21819,23.807,18.0,14.544,9.0,0.158,0.246,0.096,114
29,8086,44.333,60.0,22.905,30.0,0.714,0.714,0.095,21
63,21577,26.357,20.0,17.452,10.0,0.333,0.31,0.095,42
35,12967,24.476,20.0,13.381,10.0,0.286,0.238,0.095,21
129,13733,30.714,28.0,17.952,14.0,0.238,0.238,0.095,21
29,8053,22.432,16.0,13.838,8.0,0.23,0.216,0.095,74
36,10511,14.857,13.0,9.333,7.0,0.19,0.19,0.095,21
96,10449,37.571,40.0,21.095,20.0,0.238,0.095,0.095,21
32,9274,23.762,24.0,11.429,12.0,0.143,0.095,0.095,21
94,19395,37.619,40.0,22.952,20.0,0.143,0.095,0.095,21
7,4052,28.048,20.0,9.286,10.0,0.048,0.095,0.095,21
79,21087,36.095,40.0,17.905,20.0,0.0,0.095,0.095,21
37,20620,35.429,40.0,17.429,20.0,0.048,0.0,0.095,21
102,16415,31.66,20.0,18.0,10.0,0.226,0.34,0.094,53
79,21344,39.094,40.0,20.156,22.0,0.062,0.312,0.094,32
32,9035,24.875,21.5,12.719,11.5,0.219,0.125,0.094,32
32,4796,25.969,24.0,14.469,12.0,0.188,0.125,0.094,32
52,15475,34.104,36.0,18.238,18.0,0.188,0.079,0.094,202
52,7336,37.5,40.0,20.219,20.0,0.312,0.062,0.094,32
116,9128,15.969,16.0,7.906,8.0,0.062,0.031,0.094,32
108,19763,35.375,40.0,18.094,20.0,0.205,0.009,0.094,224
54,15323,26.113,28.0,14.979,14.0,0.165,0.144,0.093,97
929,7999,18.767,16.0,12.977,8.0,0.093,0.07,0.093,43
7,3840,19.68,20.0,10.427,10.0,0.053,0.053,0.093,75
53,23474,24.368,20.0,12.342,10.0,0.158,0.368,0.092,76
84,21664,22.138,18.0,12.815,10.0,0.138,0.246,0.092,65
60,23359,21.579,19.0,12.276,10.0,0.145,0.105,0.092,76
94,25627,31.0,39.0,16.855,20.0,0.039,0.026,0.092,76
52,15695,33.821,37.0,17.176,19.0,0.179,0.017,0.092,687
102,16403,54.758,60.0,28.242,30.0,0.545,0.667,0.091,33
72,5799,23.614,18.0,12.636,9.0,0.227,0.341,0.091,44
34,9148,25.195,22.0,13.364,11.0,0.247,0.273,0.091,77
43,13733,25.879,20.0,14.72,10.0,0.227,0.235,0.091,132
29,8146,19.455,16.0,10.091,8.0,0.227,0.227,0.091,22
95,9864,23.576,22.0,12.591,10.5,0.242,0.212,0.091,66
95,9745,24.455,20.0,13.848,10.0,0.212,0.212,0.091,33
54,15386,24.636,25.0,12.727,13.0,0.182,0.182,0.091,22
165,23630,22.182,20.0,11.5,10.0,0.182,0.182,0.091,22
63,19030,21.955,18.5,14.727,10.0,0.227,0.136,0.091,22
63,19024,19.364,18.0,11.818,9.0,0.136,0.136,0.091,22
95,16193,21.273,20.0,11.945,10.0,0.182,0.127,0.091,55
34,9259,21.227,20.0,11.182,10.0,0.091,0.091,0.091,22
25,7514,19.205,18.0,10.591,9.0,0.136,0.068,0.091,44
43,23453,20.409,20.0,10.318,10.0,0.045,0.045,0.091,22
929,7952,19.068,16.0,7.523,8.0,0.0,0.023,0.091,44
7,4130,18.038,20.0,9.353,10.0,0.029,0.013,0.091,692
37,12539,36.345,36.0,19.018,18.0,0.091,0.0,0.091,55
52,7312,32.423,33.5,17.603,18.0,0.154,0.051,0.09,78
96,5885,34.531,40.0,17.345,20.0,0.131,0.0,0.09,145
129,16905,34.671,28.0,19.962,14.0,0.19,0.266,0.089,79
45,14375,22.933,20.0,13.289,10.0,0.133,0.222,0.089,45
63,19008,19.911,18.0,11.711,9.0,0.111,0.111,0.089,45
85,7578,29.984,30.0,15.185,16.0,0.111,0.081,0.089,693
38,9792,24.532,26.0,12.57,13.0,0.127,0.051,0.089,79
32,9039,27.647,24.0,16.353,12.0,0.235,0.176,0.088,34
24,25044,22.812,20.0,13.388,10.0,0.212,0.175,0.088,80
129,21269,27.529,21.0,14.235,10.0,0.059,0.147,0.088,34
165,26464,20.112,17.0,12.412,8.5,0.162,0.125,0.088,80
165,26030,21.853,15.5,14.235,8.0,0.206,0.118,0.088,34
165,26002,19.824,20.0,11.912,10.0,0.147,0.088,0.088,68
94,25616,34.842,40.0,19.807,20.0,0.123,0.088,0.088,57
24,25079,21.676,19.0,8.794,9.0,0.059,0.088,0.088,34
39,10637,30.812,33.0,16.588,17.0,0.188,0.038,0.088,80
110,12681,37.592,40.0,19.342,20.0,0.122,0.0,0.088,319
102,6005,36.826,40.0,18.261,20.0,0.0,0.783,0.087,23
86,9184,27.826,27.0,13.87,13.5,0.109,0.478,0.087,46
36,10595,16.116,12.0,10.043,6.0,0.159,0.246,0.087,69
165,26430,21.913,20.0,13.957,10.0,0.174,0.174,0.087,23
36,10520,13.478,12.0,6.783,6.0,0.065,0.174,0.087,46
79,21352,38.913,40.0,19.652,20.0,0.0,0.174,0.087,23
41,13516,24.34,20.0,14.049,10.0,0.204,0.146,0.087,103
89,26013,23.522,20.0,13.957,10.0,0.13,0.13,0.087,23
100,7528,15.565,16.0,8.406,8.0,0.13,0.051,0.087,138
96,12069,34.696,40.0,18.435,20.0,0.174,0.043,0.087,23
925,5438,20.735,20.0,10.972,10.0,0.3,0.024,0.087,253
52,15400,34.63,40.0,18.37,20.0,0.13,0.022,0.087,46
7,4021,18.283,20.0,9.196,10.0,0.087,0.022,0.087,46
37,4902,35.283,40.0,18.304,20.0,0.109,0.0,0.087,46
32,3539,19.435,20.0,10.087,12.0,0.0,0.0,0.087,23
102,16447,26.8,23.0,16.886,12.0,0.2,0.257,0.086,35
45,14519,23.4,20.0,13.6,10.0,0.143,0.2,0.086,35
84,22207,20.299,18.0,10.742,9.0,0.058,0.172,0.086,291
165,26418,22.2,20.0,13.8,10.0,0.2,0.143,0.086,35
60,23323,21.229,18.0,12.229,9.0,0.186,0.143,0.086,70
960,23359,19.864,18.0,11.963,9.0,0.272,0.123,0.086,81
929,7898,18.286,16.0,10.886,8.0,0.086,0.086,0.086,35
89,25911,19.707,20.0,11.207,10.0,0.103,0.069,0.086,58
63,19038,22.743,20.0,14.571,10.0,0.114,0.057,0.086,35
60,26592,16.776,16.0,8.914,8.0,0.103,0.034,0.086,58
108,7774,35.514,34.0,19.171,17.0,0.2,0.029,0.086,35
925,7578,19.543,20.0,9.893,10.0,0.186,0.007,0.086,140
12,25162,39.13,40.0,19.962,20.0,0.166,0.004,0.086,476
36,10623,20.468,16.0,13.787,8.0,0.277,0.34,0.085,47
35,12761,19.596,18.0,10.149,10.0,0.213,0.17,0.085,47
29,8043,19.723,16.0,11.769,8.0,0.177,0.162,0.085,130
32,24627,23.22,20.0,12.661,10.0,0.136,0.085,0.085,59
102,16352,31.537,20.0,17.579,10.0,0.168,0.305,0.084,95
102,22738,32.167,26.5,20.083,13.5,0.208,0.333,0.083,24
54,15298,32.274,28.0,18.333,14.0,0.274,0.286,0.083,84
36,10536,13.783,12.0,7.517,6.0,0.083,0.217,0.083,60
35,12792,23.917,20.0,14.417,10.0,0.222,0.194,0.083,36
29,7952,19.667,16.0,11.528,8.0,0.194,0.194,0.083,36
11,7161,36.398,36.0,18.281,18.0,0.174,0.168,0.083,374
85,21689,37.875,40.0,20.875,20.0,0.333,0.167,0.083,24
939,16935,24.194,24.0,12.926,12.0,0.176,0.167,0.083,108
36,10327,12.222,12.0,6.111,6.0,0.0,0.167,0.083,36
123,22415,41.208,40.0,24.875,20.0,0.208,0.125,0.083,24
63,18685,19.5,20.0,11.0,10.0,0.167,0.125,0.083,24
116,11612,17.278,18.5,9.333,10.0,0.111,0.083,0.083,36
29,8124,15.417,15.0,7.625,7.0,0.083,0.083,0.083,24
116,9191,17.733,16.0,9.5,8.0,0.117,0.067,0.083,60
39,10487,28.75,30.0,17.056,15.0,0.111,0.056,0.083,36
89,25991,20.367,20.0,11.1,10.0,0.1,0.05,0.083,60
85,13782,24.208,24.0,12.333,11.0,0.083,0.042,0.083,24
54,15174,23.083,22.5,11.5,11.0,0.042,0.042,0.083,24
