route,location_id,avg_gap,median_gap,avg_delay,median_delay,major_delay_rate,gapping_rate,bunching_rate,n_incidents
925,9511,18.333,19.0,9.972,9.5,0.111,0.028,0.083,36
39,10480,27.859,32.0,14.057,16.0,0.135,0.005,0.083,192
165,21970,15.5,18.0,7.708,9.0,0.0,0.0,0.083,24
53,23489,26.859,20.0,15.8,9.0,0.176,0.294,0.082,85
939,10350,22.888,20.0,11.837,10.0,0.112,0.112,0.082,98
24,25108,20.932,20.0,11.521,10.0,0.11,0.11,0.082,73
38,13864,25.637,28.0,13.251,14.0,0.139,0.079,0.082,267
929,7997,16.658,16.0,9.021,8.0,0.053,0.041,0.082,243
108,22207,36.043,40.0,18.268,20.0,0.179,0.004,0.082,280
54,15155,29.027,28.0,15.919,14.0,0.189,0.243,0.081,37
35,13067,22.788,18.0,13.538,10.0,0.25,0.212,0.081,160
97,10819,63.758,60.0,33.613,30.0,0.177,0.21,0.081,62
63,22811,20.405,19.0,12.081,10.0,0.135,0.135,0.081,37
939,10504,22.874,22.0,11.815,11.0,0.133,0.133,0.081,135
35,12989,19.282,18.0,10.323,10.0,0.145,0.113,0.081,124
72,19189,23.267,18.0,12.88,9.0,0.187,0.253,0.08,75
36,10687,16.4,12.0,8.84,6.0,0.12,0.24,0.08,25
38,9827,31.76,30.0,22.04,15.0,0.4,0.2,0.08,25
32,8961,26.796,24.0,14.699,12.0,0.195,0.177,0.08,113
47,5671,34.04,36.0,18.2,18.0,0.24,0.16,0.08,25
54,20869,26.3,24.5,13.76,14.0,0.18,0.16,0.08,50
129,16864,27.51,26.0,13.86,13.0,0.08,0.15,0.08,100
133,13864,25.897,24.0,13.414,12.0,0.137,0.087,0.08,263
929,7923,18.04,16.0,11.2,8.0,0.2,0.08,0.08,25
47,27619,33.64,36.0,17.0,19.0,0.12,0.08,0.08,25
939,17372,21.96,20.0,12.0,10.0,0.12,0.08,0.08,25
85,21651,24.28,20.0,12.32,10.0,0.08,0.08,0.08,25
34,9334,19.354,18.0,10.292,9.0,0.08,0.062,0.08,113
7,3877,19.566,20.0,10.646,10.0,0.097,0.053,0.08,113
37,12633,37.96,40.0,19.36,20.0,0.12,0.04,0.08,25
43,23498,19.48,20.0,11.84,10.0,0.08,0.04,0.08,25
89,13414,18.64,20.0,9.36,10.0,0.08,0.04,0.08,25
39,10350,29.12,30.0,15.68,15.5,0.1,0.02,0.08,50
34,9003,25.974,21.0,13.211,10.5,0.289,0.289,0.079,38
36,10466,15.72,12.0,9.335,6.0,0.122,0.207,0.079,164
41,12376,24.395,20.0,14.158,11.0,0.342,0.158,0.079,38
43,13743,22.674,20.0,12.955,10.0,0.09,0.09,0.079,89
86,17246,19.288,20.0,9.748,10.0,0.014,0.072,0.079,139
96,3153,32.868,40.0,17.0,20.0,0.079,0.0,0.079,38
29,18058,22.588,20.0,12.059,10.0,0.314,0.255,0.078,51
29,7997,16.441,16.0,8.88,8.0,0.124,0.11,0.078,435
34,9324,19.944,18.0,10.789,9.0,0.067,0.067,0.078,90
72,24447,16.969,15.5,9.109,8.0,0.031,0.031,0.078,64
38,21269,25.157,26.0,13.0,14.0,0.078,0.02,0.078,51
72,5808,28.385,20.0,18.923,10.0,0.269,0.346,0.077,26
35,12908,29.308,24.0,18.462,12.0,0.346,0.308,0.077,26
36,10571,18.442,12.0,11.327,6.0,0.231,0.269,0.077,52
53,23466,22.615,17.5,12.385,8.5,0.192,0.231,0.077,26
36,10499,15.481,12.0,9.442,6.0,0.115,0.231,0.077,52
32,9059,30.205,24.0,13.026,12.0,0.205,0.205,0.077,39
52,15159,33.538,36.0,16.846,18.0,0.154,0.115,0.077,26
29,8116,18.043,16.0,10.026,8.0,0.12,0.111,0.077,117
52,5117,35.538,36.0,18.077,18.0,0.103,0.077,0.077,39
116,8930,16.5,16.0,8.269,8.0,0.038,0.077,0.077,26
25,7454,19.712,18.0,10.019,9.0,0.154,0.058,0.077,52
34,8940,19.673,20.0,10.327,10.0,0.058,0.038,0.077,52
165,10658,17.329,17.0,9.657,8.0,0.119,0.035,0.077,143
96,12063,33.359,40.0,16.744,20.0,0.077,0.026,0.077,39
116,17881,18.59,16.0,10.462,8.0,0.077,0.026,0.077,39
123,10092,32.423,30.0,17.115,15.0,0.154,0.0,0.077,26
25,5416,16.423,18.0,8.231,9.0,0.038,0.0,0.077,26
7,3849,17.038,20.0,8.615,10.0,0.0,0.0,0.077,26
36,10601,18.455,12.0,10.97,6.0,0.182,0.242,0.076,66
36,10658,15.452,12.0,8.7,6.0,0.141,0.224,0.076,263
85,20869,33.909,35.0,17.644,18.0,0.22,0.159,0.076,132
54,15423,24.258,22.0,12.909,11.0,0.136,0.152,0.076,66
40,14616,42.479,44.0,21.434,22.0,0.174,0.0,0.076,288
86,8990,28.642,28.0,14.906,14.0,0.151,0.472,0.075,53
102,25433,29.425,20.5,14.975,10.5,0.15,0.325,0.075,40
102,16440,29.031,23.0,15.012,12.0,0.149,0.298,0.075,161
35,13056,25.29,20.0,15.387,10.0,0.269,0.247,0.075,93
68,25374,42.788,40.0,23.738,22.5,0.212,0.225,0.075,80
95,27462,24.34,20.0,13.33,10.0,0.17,0.151,0.075,106
85,21885,35.85,32.0,22.325,17.0,0.15,0.15,0.075,40
939,10480,23.819,24.5,12.053,13.0,0.155,0.142,0.075,226
63,18992,23.189,18.0,13.717,9.0,0.132,0.132,0.075,53
960,23419,18.975,19.5,10.3,10.0,0.2,0.125,0.075,40
32,9079,22.925,21.0,12.15,11.5,0.175,0.1,0.075,40
35,13157,18.699,18.0,9.606,9.0,0.106,0.083,0.075,840
96,26454,34.479,40.0,17.819,20.0,0.128,0.011,0.075,265
53,27082,28.889,26.0,17.185,10.0,0.222,0.481,0.074,27
35,12780,19.519,18.0,10.278,9.0,0.148,0.111,0.074,54
38,9833,27.444,25.0,15.111,13.0,0.148,0.111,0.074,27
54,9511,23.021,20.0,13.368,10.0,0.137,0.105,0.074,95
24,23771,19.741,20.0,10.185,10.0,0.185,0.074,0.074,27
960,14536,17.704,16.0,10.074,9.0,0.148,0.074,0.074,27
929,7905,18.63,16.0,10.593,8.0,0.074,0.074,0.074,27
52,15379,33.426,40.0,16.852,20.0,0.13,0.037,0.074,54
100,26957,16.778,16.0,8.37,8.0,0.074,0.037,0.074,27
52,15287,33.77,36.0,17.063,19.0,0.16,0.02,0.074,443
102,16393,31.682,25.0,16.518,12.0,0.173,0.327,0.073,110
43,9123,24.564,20.0,12.182,10.0,0.218,0.236,0.073,55
32,9214,26.768,24.0,15.061,12.0,0.244,0.22,0.073,82
63,18996,25.561,20.0,15.537,10.0,0.195,0.195,0.073,41
54,23233,27.232,22.0,15.537,11.0,0.195,0.171,0.073,82
165,26633,16.52,17.0,8.692,9.0,0.093,0.03,0.073,302
165,27571,16.597,18.0,8.513,9.0,0.11,0.041,0.072,345
12,13864,39.32,40.0,20.287,20.0,0.204,0.017,0.072,181
95,9827,23.714,20.0,12.69,10.0,0.238,0.238,0.071,42
24,25045,25.786,20.0,15.381,10.0,0.286,0.19,0.071,42
95,9742,24.464,20.0,13.75,10.0,0.179,0.179,0.071,28
95,9807,22.67,20.0,11.812,10.0,0.188,0.161,0.071,112
24,25052,24.476,20.0,15.786,10.0,0.143,0.143,0.071,42
116,9168,17.595,16.0,9.381,8.0,0.107,0.083,0.071,84
39,10509,31.482,32.0,17.482,16.5,0.196,0.036,0.071,56
116,14188,17.143,17.0,8.5,8.5,0.036,0.036,0.071,28
102,22778,30.859,20.0,16.042,10.0,0.155,0.324,0.07,71
43,13864,24.061,20.0,12.253,10.0,0.197,0.199,0.07,604
129,13864,30.652,28.0,15.781,14.0,0.144,0.193,0.07,187
79,15287,38.028,40.0,19.648,20.0,0.028,0.183,0.07,71
133,21269,25.721,25.0,12.837,12.0,0.116,0.116,0.07,43
47,8644,31.744,36.0,18.116,18.0,0.116,0.047,0.07,43
165,26548,17.372,20.0,8.651,10.0,0.07,0.047,0.07,43
86,13864,26.642,24.0,13.592,12.0,0.137,0.393,0.069,883
102,25499,28.07,20.0,14.253,10.0,0.085,0.305,0.069,767
32,9212,27.034,24.0,15.034,12.0,0.207,0.207,0.069,29
29,7930,17.92,16.0,9.463,8.0,0.229,0.2,0.069,175
34,8926,20.448,18.0,10.397,9.0,0.155,0.19,0.069,58
41,13479,27.966,20.0,18.103,10.0,0.172,0.172,0.069,29
79,19718,33.234,28.0,16.446,14.0,0.017,0.154,0.069,175
939,10385,23.885,20.0,12.977,10.0,0.149,0.149,0.069,87
52,15167,33.126,36.0,16.805,19.0,0.092,0.034,0.069,87
52,15325,34.559,36.0,17.912,18.0,0.167,0.029,0.069,102
72,19123,15.759,18.0,7.862,9.0,0.0,0.0,0.069,29
60,23447,22.796,20.0,13.243,10.0,0.204,0.136,0.068,103
35,12932,19.565,17.0,11.081,9.0,0.143,0.106,0.068,161
63,18705,19.63,20.0,11.356,10.0,0.11,0.082,0.068,73
929,8116,20.176,16.0,12.243,8.0,0.095,0.081,0.068,74
116,8990,17.682,19.0,9.636,9.5,0.091,0.045,0.068,44
86,8968,24.367,20.0,11.933,10.0,0.067,0.4,0.067,30
102,16330,34.233,21.5,20.267,10.0,0.2,0.333,0.067,30
54,9250,30.6,28.0,17.767,14.0,0.233,0.233,0.067,30
35,12766,20.5,20.0,11.433,10.0,0.2,0.167,0.067,30
54,15461,25.819,28.0,13.227,14.0,0.137,0.166,0.067,343
929,7915,18.4,16.0,10.367,8.0,0.117,0.117,0.067,60
47,27645,32.155,36.0,16.639,18.0,0.139,0.111,0.067,595
38,9795,25.533,24.0,13.347,13.0,0.107,0.053,0.067,75
37,12681,36.773,40.0,18.673,20.0,0.087,0.003,0.067,643
102,6000,36.75,40.0,19.342,20.0,0.053,0.711,0.066,76
36,10819,13.823,12.0,7.087,6.0,0.082,0.215,0.066,497
36,10344,13.463,12.0,7.289,6.0,0.05,0.182,0.066,121
102,16457,27.077,20.0,13.956,10.0,0.137,0.181,0.066,182
41,13430,23.594,20.0,13.934,10.0,0.17,0.132,0.066,106
32,9529,22.321,24.0,11.422,12.0,0.073,0.039,0.066,973
84,19763,40.306,40.0,21.613,20.0,0.355,0.806,0.065,62
54,15126,30.484,26.0,16.387,13.0,0.194,0.194,0.065,31
939,10927,24.56,24.0,12.96,12.0,0.165,0.145,0.065,200
133,18256,25.935,22.0,14.548,11.0,0.161,0.097,0.065,31
39,10363,33.032,34.0,18.258,17.0,0.226,0.065,0.065,31
52,15388,34.792,40.0,17.607,20.0,0.125,0.03,0.065,168
96,13067,34.61,40.0,17.494,20.0,0.156,0.0,0.065,77
94,5927,30.581,40.0,15.774,20.0,0.0,0.0,0.065,31
35,12995,27.553,19.0,16.702,9.0,0.362,0.34,0.064,47
11,7155,37.851,40.0,19.574,21.0,0.149,0.149,0.064,47
123,15949,35.791,40.0,18.616,20.0,0.238,0.11,0.064,172
43,13706,21.275,20.0,11.743,10.0,0.073,0.046,0.064,109
12,25034,42.043,40.0,22.426,20.0,0.234,0.043,0.064,47
110,4902,40.979,44.0,20.83,23.0,0.213,0.021,0.064,47
108,10392,36.043,40.0,18.553,20.0,0.149,0.0,0.064,47
165,26036,16.745,18.0,8.787,9.0,0.106,0.0,0.064,47
32,9273,32.508,22.0,21.651,11.0,0.27,0.238,0.063,63
34,9529,23.806,20.0,12.08,10.0,0.188,0.215,0.063,823
29,7877,18.509,16.0,10.201,8.0,0.201,0.176,0.063,159
939,10649,25.508,24.0,14.286,12.0,0.175,0.143,0.063,63
29,10158,18.556,18.0,9.524,9.0,0.143,0.143,0.063,63
63,19013,19.754,18.0,11.778,9.5,0.167,0.135,0.063,126
32,9642,24.935,24.0,12.921,12.0,0.185,0.125,0.063,712
7,11504,19.583,20.0,9.949,10.0,0.071,0.047,0.063,254
89,25801,19.231,20.0,10.131,10.0,0.09,0.027,0.063,221
84,21914,28.271,19.0,16.625,10.0,0.229,0.312,0.062,48
54,15631,25.162,22.0,12.892,11.0,0.208,0.238,0.062,130
89,25984,27.281,20.0,18.031,10.0,0.219,0.156,0.062,32
35,12819,21.738,20.0,12.246,10.0,0.2,0.154,0.062,65
32,8941,26.896,24.0,14.938,12.0,0.25,0.146,0.062,48
34,9123,21.169,20.0,10.892,10.0,0.138,0.138,0.062,65
52,7287,38.458,40.0,22.208,20.0,0.375,0.125,0.062,48
102,16471,25.875,20.0,13.094,10.0,0.156,0.125,0.062,32
165,25883,17.863,18.0,9.739,10.0,0.133,0.035,0.062,226
89,26036,19.028,20.0,9.865,10.0,0.073,0.011,0.062,178
100,7608,16.5,20.0,8.031,10.0,0.0,0.0,0.062,32
36,17665,24.121,25.0,12.424,13.0,0.636,0.697,0.061,33
102,16332,30.909,26.0,16.273,15.0,0.182,0.424,0.061,33
86,14133,27.061,20.0,15.061,11.0,0.121,0.379,0.061,66
53,17451,24.788,20.0,12.909,10.0,0.182,0.333,0.061,33
102,16464,33.485,24.0,18.455,11.0,0.152,0.333,0.061,33
84,4416,22.455,18.0,11.212,9.0,0.091,0.242,0.061,33
929,7930,18.719,16.0,10.719,8.0,0.07,0.053,0.061,114
165,4055,17.242,20.0,8.848,10.0,0.061,0.03,0.061,33
7,26592,26.91,20.0,14.582,10.0,0.313,0.164,0.06,67
939,21269,21.06,20.0,11.0,10.0,0.08,0.1,0.06,50
133,18280,26.13,24.0,15.13,12.0,0.12,0.09,0.06,100
34,9238,21.418,18.0,11.746,9.0,0.075,0.09,0.06,67
32,9119,23.585,24.0,11.89,12.0,0.099,0.075,0.06,465
52,19509,32.108,33.0,16.663,18.0,0.133,0.036,0.06,83
52,16674,32.566,36.0,16.169,18.0,0.133,0.024,0.06,83
40,8527,39.297,40.0,19.948,20.0,0.122,0.013,0.06,384
86,6510,34.706,38.0,18.196,20.0,0.255,0.784,0.059,51
84,21684,23.816,18.0,13.574,9.0,0.184,0.265,0.059,136
24,25027,23.333,20.0,12.863,10.0,0.216,0.196,0.059,51
25,7448,20.368,18.0,11.132,9.0,0.176,0.088,0.059,68
73,6205,42.569,44.0,23.294,22.0,0.118,0.039,0.059,51
929,8080,16.788,16.0,9.529,8.0,0.071,0.035,0.059,85
52,5833,35.412,38.5,17.588,20.0,0.235,0.029,0.059,34
100,19261,14.471,16.0,7.265,8.0,0.059,0.029,0.059,34
960,22448,16.157,16.0,8.363,8.0,0.02,0.01,0.059,102
925,7448,19.882,20.0,10.029,10.0,0.118,0.0,0.059,34
116,17916,19.25,18.0,11.712,9.5,0.25,0.154,0.058,52
100,11179,19.635,16.0,13.423,8.0,0.173,0.115,0.058,52
60,10819,20.563,20.0,10.766,10.0,0.147,0.105,0.058,551
939,21237,21.117,20.0,11.175,10.0,0.112,0.092,0.058,240
89,13581,19.491,20.0,10.123,10.0,0.082,0.036,0.058,643
53,23337,27.286,22.0,17.943,11.0,0.171,0.314,0.057,35
53,17902,17.27,13.0,8.684,7.0,0.046,0.138,0.057,174
53,3254,18.189,13.0,9.019,7.0,0.075,0.132,0.057,53
960,10819,18.691,18.0,9.71,9.0,0.176,0.083,0.057,528
32,13361,23.908,24.0,12.322,12.0,0.115,0.08,0.057,87
7,3894,21.005,20.0,11.216,10.0,0.129,0.077,0.057,194
133,9795,25.604,26.0,12.925,12.0,0.132,0.057,0.057,53
123,22357,32.614,31.0,16.4,16.0,0.129,0.029,0.057,70
73,20948,40.257,44.0,20.571,22.0,0.029,0.0,0.057,35
43,21237,31.339,30.0,15.589,15.0,0.403,0.444,0.056,124
86,8930,27.25,26.0,13.417,11.0,0.139,0.389,0.056,36
43,15295,23.944,20.0,12.361,10.0,0.222,0.222,0.056,36
95,27571,24.136,20.0,12.287,10.0,0.211,0.211,0.056,551
95,9865,23.241,20.0,12.352,10.0,0.204,0.185,0.056,54
41,13471,23.181,20.0,13.139,10.0,0.153,0.153,0.056,72
47,27621,33.333,36.0,17.75,18.0,0.194,0.139,0.056,36
95,9800,22.037,20.0,12.019,10.0,0.167,0.139,0.056,108
35,12942,20.111,17.5,11.111,8.5,0.083,0.083,0.056,36
929,20097,17.111,16.5,9.444,9.0,0.083,0.056,0.056,36
72,6400,17.704,18.0,8.761,9.0,0.028,0.042,0.056,71
52,3930,35.833,40.0,20.167,20.0,0.25,0.028,0.056,36
41,13475,27.855,20.0,15.545,10.0,0.218,0.182,0.055,55
165,26454,19.409,19.0,11.236,10.0,0.118,0.091,0.055,110
25,7578,16.538,18.0,8.423,9.0,0.1,0.033,0.055,548
41,13369,33.027,20.0,20.73,10.0,0.432,0.405,0.054,37
43,13769,23.931,20.0,13.623,10.0,0.169,0.177,0.054,130
89,25933,24.339,20.0,15.098,10.0,0.188,0.134,0.054,112
29,26633,16.758,16.0,8.586,8.0,0.121,0.109,0.054,974
43,13762,22.162,20.0,12.405,10.0,0.135,0.081,0.054,37
35,13053,18.486,18.0,10.243,10.0,0.081,0.054,0.054,37
110,15949,37.535,36.0,20.442,22.0,0.202,0.008,0.054,129
43,13667,24.816,20.0,13.263,10.0,0.237,0.237,0.053,38
35,12832,22.853,20.0,11.7,10.0,0.213,0.167,0.053,150
41,19763,21.679,20.0,11.082,10.0,0.177,0.138,0.053,514
54,15409,24.032,22.0,12.137,11.0,0.126,0.126,0.053,95
37,12208,39.453,40.0,21.042,20.0,0.189,0.011,0.053,95
86,9191,25.662,20.0,13.974,11.0,0.117,0.364,0.052,77
35,13029,26.455,20.0,14.636,10.0,0.325,0.312,0.052,77
36,12208,13.331,12.0,6.988,6.0,0.055,0.174,0.052,402
95,27486,23.328,20.0,12.138,10.0,0.172,0.172,0.052,58
89,13347,19.81,20.0,10.534,10.0,0.069,0.017,0.052,58
79,15379,40.932,40.0,21.068,20.0,0.051,0.339,0.051,59
95,9789,21.517,20.0,11.246,10.0,0.127,0.11,0.051,118
133,17854,26.293,24.0,13.838,12.0,0.192,0.091,0.051,99
116,17867,18.576,16.0,10.424,9.0,0.102,0.051,0.051,59
133,9792,25.814,24.0,14.237,12.0,0.102,0.051,0.051,59
84,21692,31.5,30.0,16.95,20.0,0.3,0.5,0.05,20
102,22785,38.2,35.0,19.45,20.0,0.2,0.5,0.05,20
11,23771,40.05,36.0,23.6,18.0,0.35,0.3,0.05,20
32,5955,27.8,24.0,14.0,12.0,0.35,0.3,0.05,20
11,4286,42.25,47.0,22.5,23.5,0.3,0.3,0.05,20
47,5649,51.9,36.0,25.15,18.0,0.3,0.3,0.05,20
53,23613,24.183,19.0,14.1,9.0,0.117,0.283,0.05,60
32,25871,28.1,24.0,14.65,12.0,0.25,0.25,0.05,20
79,8379,39.3,40.0,20.4,20.0,0.0,0.25,0.05,20
35,23522,22.45,20.0,11.8,11.0,0.25,0.2,0.05,20
29,7864,22.9,16.0,14.6,8.0,0.2,0.2,0.05,20
54,15156,26.75,25.0,14.15,12.5,0.2,0.2,0.05,20
32,9315,25.725,24.0,12.825,12.0,0.175,0.15,0.05,40
95,27445,23.7,20.0,12.4,10.0,0.15,0.15,0.05,20
34,13864,21.323,18.0,11.097,9.0,0.123,0.115,0.05,555
35,19763,19.813,20.0,10.086,10.0,0.133,0.109,0.05,723
43,13713,22.275,20.0,12.375,10.0,0.1,0.075,0.05,40
110,12605,44.35,48.0,21.15,23.0,0.25,0.05,0.05,20
108,7792,37.8,40.0,21.6,20.0,0.2,0.05,0.05,20
110,12578,36.3,31.5,17.8,14.0,0.1,0.05,0.05,20
96,26474,32.95,36.5,16.75,19.5,0.1,0.0,0.05,20
53,23637,27.439,19.0,18.976,10.0,0.171,0.293,0.049,41
53,27288,23.768,15.5,12.756,8.0,0.159,0.293,0.049,82
63,21576,26.902,20.0,16.756,10.0,0.268,0.244,0.049,41
32,9338,28.213,24.0,15.09,12.0,0.279,0.23,0.049,122
939,10355,26.377,25.0,14.541,13.0,0.197,0.197,0.049,61
24,25076,25.476,20.0,14.291,10.0,0.175,0.175,0.049,103
24,25162,21.347,20.0,11.03,10.0,0.148,0.115,0.049,1008
116,9184,16.902,16.0,8.488,8.0,0.098,0.098,0.049,41
47,8649,29.681,33.5,15.231,17.0,0.066,0.038,0.049,182
25,19261,17.607,18.0,9.192,9.0,0.129,0.026,0.049,427
86,9178,33.524,36.0,20.286,18.0,0.333,0.524,0.048,21
960,27082,23.667,20.0,12.667,10.0,0.381,0.333,0.048,21
84,22145,23.857,20.0,12.693,10.0,0.138,0.296,0.048,189
34,9109,24.381,18.0,12.095,9.0,0.238,0.286,0.048,21
45,14552,23.0,20.0,11.571,10.0,0.19,0.238,0.048,21
68,25408,40.892,40.0,23.542,20.0,0.205,0.193,0.048,83
24,25092,24.238,20.0,13.524,10.0,0.238,0.19,0.048,21
29,7898,18.167,16.0,10.333,8.0,0.214,0.19,0.048,42
89,25822,27.429,20.0,18.333,10.0,0.19,0.19,0.048,21
54,15362,27.762,28.0,16.143,14.0,0.286,0.143,0.048,21
24,25138,22.19,20.0,12.333,10.0,0.143,0.143,0.048,21
29,20097,20.667,16.0,12.333,8.0,0.143,0.143,0.048,21
32,9058,25.762,24.0,13.0,12.0,0.143,0.143,0.048,21
